LAKE_ID,WATER,yrs,in2018,anthro,natural,Open.Water,Developed.Open.Space,Developed.Low.Intensity,Developed.Medium.Intensity,Developed.High.Intensity,Barren.Land,Deciduous.Forest,Evergreen.Forest,Mixed.Forest,Scrub_Shrub,Grassland_Herbaceous,Pasture_Hay,Cultivated.Crops,Woody.Wetlands,Emergent.Herbaceous.Wetland,Lake..Wetlands,Agricultural,Forest.shrub.grasses,Residential,Urban
1308ROB0902,Robinson Pond,15,yes,0.373858336,0.626141664,0.009812906,0.047890689,0.016402895,0.00301698,0.000185343,0,0.461072727,0.052905259,0.033320634,0.015496772,0.002090262,0.257668585,0.048693844,0.037655611,0.013787493,0.061256011,0.306362429,0.564885653,0.067310564,0.000185343
1302PEA0093,Peach Lake,17,yes,0.379751671,0.620248329,0.20974212,0.142120344,0.043553009,0.014326648,0,0,0.326838586,0.012416428,0.006685769,0.003056351,0.000191022,0.179751671,0,0.052913085,0.008404967,0.271060172,0.179751671,0.349188157,0.2,0
1701LFR0662,Little Fresh Pond,23,yes,0.387394312,0.612605688,0.033435819,0.197924673,0.087624904,0.049577248,0.004611837,0,0.535741737,0.010760953,0.003074558,0.016525749,0,0.04765565,0,0.013066872,0,0.04650269,0.04765565,0.566102998,0.335126826,0.004611837
1101BAL1090,Ballston Lake,26,yes,0.388115507,0.611884493,0.037155734,0.097613086,0.041061592,0.01028209,0.003505258,0,0.247805041,0.024870639,0.067401102,0.007411117,0.001402103,0.135770322,0.099883158,0.22243365,0.003405108,0.262994492,0.23565348,0.348890002,0.148956768,0.003505258
1302PAL0061A,Palmer Lake,2,yes,0.389853748,0.610146252,0.018738574,0.23857404,0.062157221,0.029707495,0.006398537,0,0.509140768,0.012340037,0.015539305,0.029250457,0.004570384,0.053016453,0,0.020566728,0,0.039305302,0.053016453,0.570840951,0.330438757,0.006398537
0502SAL0051,Lake Salubria,13,yes,0.406727829,0.593272171,0.114460463,0.055919616,0.039755352,0.006116208,0,0,0.397553517,0,0.00436872,0.039755352,0.017911752,0.014416776,0.290519878,0.00655308,0.012669288,0.133682831,0.304936654,0.45958934,0.101791175,0
0703JAM0144,Jamesville reservoir,2,yes,0.410549472,0.589450528,0.008241277,0.048570928,0.00526836,0.00027099,0,0.000589801,0.367828734,0.027752539,0.025241898,0.107957534,0.004806083,0.232461384,0.123977811,0.039891285,0.007141377,0.055273939,0.356439195,0.533586788,0.054110277,0
0707SKA0193,Skaneateles Lake,6,yes,0.411759652,0.588240348,0.191296005,0.044837313,0.007484022,0.000992778,0.000420022,0,0.246447714,0.035487058,0.028800122,0.055557412,0.003054703,0.177139366,0.18088615,0.025177435,0.002419898,0.218893338,0.358025516,0.369347009,0.053314114,0.000420022
1303BEA0234,Beaver Dam Lake ,9,yes,0.417310496,0.582689504,0.033418367,0.174526239,0.04478863,0.032908163,0.020189504,7.29E-05,0.240196793,0.00462828,0.142747813,0.002733236,0.00127551,0.059730321,0.085167638,0.149052478,0.00856414,0.191034985,0.144897959,0.391581633,0.252223032,0.020189504
0704CAN0286,Canandaigua Lake,1,yes,0.42510188,0.57489812,0.089868784,0.051816286,0.011809267,0.003321006,0.000688843,0.000666441,0.291259164,0.025914677,0.068464254,0.063883169,0.003875441,0.238139863,0.119326614,0.021421331,0.00954486,0.120834975,0.357466477,0.453396704,0.06694656,0.000688843
0602MOR0152,Lake Moraine,32,yes,0.429317789,0.570682211,0.053367876,0.017443869,0.002115717,0,0,0.000215889,0.254145078,0.046373057,0.004058722,0.105267703,0.067141623,0.276727116,0.133031088,0.032037997,0.008074266,0.093480138,0.409758204,0.476986183,0.019559585,0
0602ULI0067,Upper Little York Lake,9,yes,0.434806351,0.565193649,0.036387885,0.056340838,0.015636814,0.004925229,0.001722255,0.000189028,0.353461312,0.032617827,0.028753255,0.050796018,0.003476014,0.170188188,0.185993027,0.047109972,0.012402336,0.095900193,0.356181215,0.469104427,0.076902882,0.001722255
0601GUI0188,Guilford Lake,11,yes,0.441712926,0.558287074,0.057731959,0.026645519,0.00333069,0,0,0,0.248691515,0.106582078,0.102934179,0.001586043,0,0.395400476,0.016336241,0.035051546,0.005709754,0.098493259,0.411736717,0.459793814,0.029976209,0
0302SOD0096,Sodus Bay,14,yes,0.448494961,0.551505039,0.096075552,0.057271574,0.006620837,0.002636321,0.000660749,0.000527264,0.252519522,0.010124808,0.080744844,0.017499833,0.000987786,0.273483281,0.107822198,0.079436695,0.013588734,0.189100981,0.38130548,0.361876794,0.066528733,0.000660749
1301PEE0171,Lake Peekskill,22,yes,0.454274354,0.545725646,0.125745527,0.381212724,0.041252485,0.011928429,0.001491054,0,0.354870775,0.004970179,0,0.008449304,0,0.018389662,0,0.048210736,0.003479125,0.177435388,0.018389662,0.368290258,0.434393638,0.001491054
0602TUL0068,Tully Lake,6,yes,0.45560989,0.54439011,0.058153684,0.061390821,0.016690773,0.008104323,0.003466722,0.000413252,0.293156094,0.024335928,0.016989232,0.070918566,0.004109558,0.216888215,0.149069036,0.059163854,0.017149941,0.134467479,0.365957251,0.409509379,0.086185917,0.003466722
0602MEL0039,Melody Lake,27,yes,0.458216971,0.541783029,0.040386681,0.028571429,0.000644468,0,0,0,0.167561762,0.12867884,0.144146079,0.007518797,0.017400644,0.262728249,0.166272825,0.036090226,0,0.076476907,0.429001074,0.465306122,0.029215897,0
0702OTI0175,Otisco Lake,2,yes,0.464324981,0.535675019,0.085052265,0.040401057,0.003577348,0.000385632,4.10E-05,4.92E-05,0.302843827,0.017131886,0.019199527,0.074763288,0.002354814,0.272329707,0.147590213,0.027461888,0.006818294,0.119332447,0.41991992,0.416293343,0.044364036,4.10E-05
0705SEN0369,Seneca Lake,7,yes,0.464704528,0.535295472,0.122203961,0.047602434,0.011194401,0.004110616,0.001155013,0.000738779,0.210079109,0.020642376,0.08259,0.061870037,0.005114359,0.238516236,0.162125829,0.025667926,0.006388924,0.154260811,0.400642064,0.380295882,0.062907451,0.001155013
0402CON0067,Conesus Lake,7,yes,0.46501903,0.53498097,0.073807523,0.05037319,0.008793436,0.002604913,0.000346004,0.000281746,0.278967921,0.006529583,0.056052593,0.079936731,0.005002224,0.274168355,0.128733132,0.021867431,0.012535218,0.108210173,0.402901488,0.426489051,0.061771539,0.000346004
1308LONXXX1,Long Pond,1,yes,0.464979666,0.534779033,0.082,0.062697695,0.016041573,0.009828287,0,0,0.300271125,0.049254406,0.005987347,0.029597831,0.001694532,0.314957072,0.061455038,0.057275192,0.008698599,0.147973791,0.37641211,0.386805242,0.088567555,0
1501LUC0982B,Lake Lucille,11,yes,0.493347051,0.506652949,0.002331962,0.359327846,0.072427984,0.033676269,0.002194787,0,0.447325103,0.000342936,0.000411523,0.003635117,0.003292181,0,0.025720165,0.049314129,0,0.051646091,0.025720165,0.455006859,0.465432099,0.002194787
1306UWB0464B,Unnamed Wallkill Pond,1,yes,0.497637795,0.502362205,0.034645669,0.033070866,0,0,0,0,0.303937008,0,0.083464567,0,0,0.464566929,0,0.080314961,0,0.11496063,0.464566929,0.387401575,0.033070866,0
0602EAR0146,Craine Lake,22,yes,0.500501102,0.499498898,0.034676288,0.019843656,0.00420926,0.00200441,0,0,0.21908198,0.050511124,0.039687312,0.062537583,0.00200441,0.172579675,0.301864101,0.087592704,0.003407496,0.125676488,0.474443776,0.373822409,0.026057326,0
0404LOO0079,Loon Lake,23,yes,0.503147403,0.496852597,0.066182899,0.05997552,0.004196538,0.000786851,0,0,0.232383284,0.075362826,0.074663403,0.031299178,0.002010841,0.291134814,0.147053681,0.011190768,0.003759398,0.081133065,0.438188494,0.415719531,0.064958909,0
1308LRH0888,Lower Rhoda Pond,1,yes,0.505671792,0.494328208,0.070708344,0.064910512,0.017897656,0.010965465,0,0,0.290269725,0.034030754,0.005293673,0.028358961,0.001890597,0.343332493,0.068565667,0.054071086,0.009705067,0.134484497,0.41189816,0.359843711,0.093773632,0
0601CAN0392,Canadarago Lake,6,yes,0.518299747,0.481700253,0.055032498,0.047765902,0.00876234,0.002289848,0.000386174,0.002594436,0.189867015,0.027456419,0.041260776,0.032057872,0.01874847,0.300981752,0.158113731,0.090642082,0.024040684,0.169715265,0.459095483,0.309390552,0.05881809,0.000386174
1301SLE6666,Sleepy Hollow Lake,9,yes,0.522589064,0.477410936,0.044760538,0.112906173,0.020749054,0.011066162,0.00373222,0,0.202166253,0.057888555,0.068119535,0.013101918,0.000835182,0.242750881,0.131384575,0.090382357,0.000156597,0.135299491,0.374135456,0.342111445,0.144721388,0.00373222
0705CAY0296,Cayuga Lake,14,yes,0.527542629,0.472457371,0.09936544,0.046343144,0.012227022,0.004714994,0.001412885,0.001232516,0.180373327,0.020867677,0.071915206,0.054014763,0.004882321,0.244184119,0.218660465,0.034001182,0.00580494,0.139171562,0.462844584,0.332053294,0.06328516,0.001412885
0706OWA0212,Owasco Lake,8,yes,0.530761857,0.469238143,0.053896708,0.036995799,0.006208989,0.001311322,0.000376876,3.79E-05,0.239290441,0.027007725,0.023101294,0.062554531,0.00398043,0.26709494,0.218773931,0.053099934,0.00626922,0.113265863,0.485868871,0.35593442,0.04451611,0.000376876
1302PUT0093B,Putnam Lake,5,yes,0.53473657,0.46526343,0.130681818,0.421875,0.099173554,0.011363636,0,0,0.287577479,0.018853306,0.011492769,0.001420455,0,0.00232438,0,0.015108471,0.000129132,0.145919421,0.00232438,0.319344008,0.53241219,0
0104LIM0130,Lime Lake,12,yes,0.554197417,0.445802583,0.155904059,0.063422509,0.074031365,0.006918819,0.001845018,0,0.226245387,0.001614391,0.030673432,0.012453875,0.007610701,0.113699262,0.294280443,0,0.011300738,0.167204797,0.407979705,0.278597786,0.144372694,0.001845018
1301MOH0179,Lake Mohegan,20,yes,0.645043247,0.354956753,0.147371923,0.459081836,0.106121091,0.063206919,0.0083167,0,0.148369927,0.011976048,0.002661344,0,0,0.0083167,0,0.042581504,0.001996008,0.191949434,0.0083167,0.163007319,0.628409847,0.0083167
0502SMI0066,Smith Pond,14,yes,0.649324992,0.350675008,0.067171551,0.053342114,0,0,0,0,0.089562068,0.023378334,0.085940072,0.006585446,0,0.324003951,0.271978927,0.075074086,0.002963451,0.145209088,0.595982878,0.20546592,0.053342114,0
0403SIL0115,Silver Lake,20,yes,0.693585936,0.306414064,0.078871317,0.059203661,0.010797142,0.001003452,0,0,0.093782612,0.001986835,0.01250301,0.010817211,0.00208718,0.315605684,0.306975997,0.079694148,0.026671751,0.185237216,0.622581681,0.121176848,0.071004255,0
1302LIN0057A,Lake Lincolndale,18,yes,0.808165911,0.191834089,0.051847051,0.5573558,0.231367466,0.019442644,0,0,0.132858069,0.000648088,0.002592353,0.003888529,0,0,0,0,0,0.051847051,0,0.139987038,0.808165911,0
1301BUC0303,Buckingham Lake,4,yes,0.99339934,0.00660066,0,0.18349835,0.56369637,0.186138614,0.060066007,0,0.00660066,0,0,0,0,0,0,0,0,0,0,0.00660066,0.933333333,0.060066007
0303LOR0009,Lorton Lake,22,yes,0.1,0,0.044,0.001,0,0,0,0.644,0.09,0.014,0.086,0.002,0.003,0,0.099,0.016,0,0.06,0.099,0.195,0.001,0
,0,1,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0503TANXXX1,0,1,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0902DEE0073,Deer River Flow,1,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1301BAR0181,Barger Pond,1,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701FRE0458,0,1,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
